============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.3, pluggy-1.6.0
dependencies: allensdk NOT INSTALLED, anys NOT INSTALLED, bids-validator-deno-2.4.1, bidsschematools-1.2.2, boto3 NOT INSTALLED, click-8.1.8, click-didyoumean-0.3.1, coverage NOT INSTALLED, dandi-0.74.3, dandischema-0.12.1, duecredit NOT INSTALLED, etelemetry-0.3.1, fasteners-0.20, flake8 NOT INSTALLED, fscacher-0.4.4, fsspec-2026.3.0, hdmf-4.3.1, humanize-4.15.0, interleave-0.3.0, joblib-1.5.3, keyring-25.7.0, keyrings.alt-5.0.2, ndx-events NOT INSTALLED, ndx-hed NOT INSTALLED, numcodecs-0.15.1, nwbinspector-0.7.1, opencv-python NOT INSTALLED, packaging-26.1, platformdirs-4.9.6, pre-commit NOT INSTALLED, pycryptodomex-3.23.0, pydantic-2.13.3, pynwb-3.1.3, pyout-0.8.1, pytest-9.0.3, pytest-cov NOT INSTALLED, pytest-mock NOT INSTALLED, pytest-rerunfailures NOT INSTALLED, pytest-timeout NOT INSTALLED, python-dateutil-2.9.0.post0, requests-2.33.1, responses NOT INSTALLED, ruamel.yaml-0.19.1, semantic-version-2.10.0, tenacity-9.1.4, tensorstore-0.1.82, urllib3-2.6.3, vcrpy NOT INSTALLED, yarl-1.23.0, zarr-2.18.7, zarr_checksum-0.4.7
rootdir: /private/tmp/zpe-neuro-blindclone-f1OKIw
configfile: pyproject.toml
plugins: dandi-0.74.3
collected 25 items

tests/test_breadth_adjudication.py ..                                    [  8%]
tests/test_dandi_offline.py ...                                          [ 20%]
tests/test_edge_cases.py ....                                            [ 36%]
tests/test_ibl_public.py ..                                              [ 44%]
tests/test_ibl_refinement.py ...                                         [ 56%]
tests/test_public_corpus_window_selection.py ...                         [ 68%]
tests/test_roundtrip.py ..                                               [ 76%]
tests/test_scaling.py ...                                                [ 88%]
tests/test_wave1_codec.py .                                              [ 92%]
tests/test_wave1_determinism.py .                                        [ 96%]
tests/test_wave1_metrics.py .                                            [100%]

============================== 25 passed in 2.10s ==============================
